"","x"
"474",6697.46728515625
"475",24718.59765625
"476",12247.3798828125
"477",4182.90380859375
"478",8036.31298828125
"479",3411.76342773438
"480",4178.36181640625
"481",7393.61181640625
"482",4838.41015625
"483",2496.57934570312
"484",18479.10546875
"485",9947.654296875
"486",14914.2568359375
"487",4288.72705078125
"488",5113.71533203125
"489",12516.990234375
"490",3111.06640625
"491",8527.2314453125
"492",16816.66015625
"493",5801.767578125
"494",11479.2080078125
"495",4682.90087890625
"496",5408.189453125
"497",10415.314453125
"498",5040.5908203125
"499",6805.2744140625
"500",4779.12109375
"501",6241.505859375
"502",3627.4736328125
"503",4737.85546875
"504",14480.3193359375
"505",5471.5654296875
"506",4417.2021484375
"507",12561.498046875
"508",5068.0859375
"509",6297.2578125
"510",2839.15966796875
"511",6967.08544921875
"512",10941.623046875
"513",11244.845703125
"514",6931.26123046875
"515",7546.8046875
"516",15021.0654296875
"517",15319.6875
"518",7536.08935546875
"519",5949.16943359375
"520",5799.48828125
"521",9203.5771484375
"522",2289.01513671875
"523",2839.64208984375
"524",5722.72119140625
"525",16289.45703125
"526",2932.12426757812
"527",4432.447265625
"528",4335.4794921875
"529",6807.99609375
"530",6330.4296875
"531",5648.53662109375
"532",15538.3798828125
"533",14925.142578125
"534",5548.5185546875
"535",5627.94287109375
"536",2840.76635742188
"537",18685.62890625
"538",12937.6552734375
"539",4825.1201171875
"540",11587.0166015625
"541",2608.43823242188
"542",5064.6650390625
"543",12427.8896484375
"544",2949.26049804688
"545",4537.86572265625
"546",4523.53271484375
"547",9284.1640625
"548",3985.07177734375
"549",4952.9208984375
"550",5511.7763671875
"551",5554.35791015625
"552",13797.3046875
"553",15820.5830078125
"554",12414.1123046875
"555",5911.287109375
"556",5939.99609375
"557",12401.2568359375
"558",3875.455078125
"559",5096.82275390625
"560",8639.2509765625
"561",5393.39501953125
"562",6770.3232421875
"563",8655.28125
"564",17163.015625
"565",3222.61962890625
"566",8410.5830078125
"567",6344.4716796875
"568",25774.181640625
"569",2688.63256835938
"570",2244.67651367188
"571",4891.5546875
"572",2548.099609375
"573",9677.74609375
"574",15192.2841796875
"575",4875.7333984375
"576",11475.6474609375
"577",4475.98486328125
"578",4554.693359375
"579",3246.25024414062
"580",3962.91650390625
"581",4512.0966796875
"582",19218.380859375
"583",6759.5751953125
"584",4129.25390625
"585",2805.26416015625
"586",4856.7109375
"587",17307.607421875
"588",2594.47021484375
"589",2154.35180664062
"590",11036.28515625
"591",7826.158203125
"592",5003.73486328125
"593",6223.64697265625
"594",16760.2578125
"595",6044.09912109375
"596",4396.09033203125
"597",5174.0966796875
"598",10218.134765625
"599",3248.66333007812
"600",18504.31640625
"601",4564.42919921875
"602",22473.966796875
"603",11088.078125
"604",4515.6572265625
"605",5156.9189453125
"606",5776.3203125
"607",1986.431640625
"608",4540.16357421875
"609",17075.3203125
"610",6356.455078125
"611",3766.52807617188
"612",2774.01489257812
"613",9509.2080078125
"614",7902.8740234375
"615",2745.12475585938
"616",6979.7373046875
"617",14173.6435546875
"618",9634.4970703125
"619",12516.6123046875
"620",10436.171875
"621",6208.81884765625
"622",8341.048828125
"623",4081.02221679688
"624",15399.3544921875
"625",18399.376953125
"626",3854.33740234375
"627",11966.3671875
"628",5479.05615234375
"629",4280.52734375
"630",3168.96801757812
"631",4602.802734375
"632",13520.3349609375
"633",5226.435546875
"634",10571.57421875
"635",5849.8876953125
"636",2485.72192382812
"637",8513.96484375
"638",5171.7041015625
"639",18040.84765625
"640",2489.19848632812
"641",18227.81640625
"642",5855.8427734375
"643",4257.892578125
"644",13698.69140625
"645",2787.08227539062
"646",3010.15698242188
"647",1902.36608886719
"648",11114.6494140625
"649",6039.15771484375
"650",13485.107421875
"651",6111.2548828125
"652",17167.50390625
"653",11896.95703125
"654",3113.55346679688
"655",5792.58642578125
"656",5634.49658203125
"657",2795.50366210938
"658",5580.30029296875
"659",4795.72265625
"660",10147.908203125
"661",5807.5263671875
"662",17133.650390625
"663",3070.541015625
"664",6447.5517578125
"665",4916.56494140625
"666",2153.42358398438
"667",14342.3798828125
"668",3595.92822265625
"669",2631.6025390625
"670",9478.232421875
"671",4564.84326171875
"672",10587.615234375
"673",5134.4091796875
"674",14834.875
"675",6659.38037109375
"676",6549.298828125
"677",2870.86669921875
"678",5364.43994140625
"679",4327.61083984375
"680",18314.974609375
"681",2779.4345703125
"682",10768.7607421875
"683",2896.9951171875
"684",6932.4599609375
"685",15848.2314453125
"686",26192.76171875
"687",13835.201171875
"688",4536.1787109375
"689",7345.81884765625
"690",4400.02685546875
"691",3026.66088867188
"692",23750.63671875
"693",4266.658203125
"694",7958.44140625
"695",6070.94580078125
"696",5895.0625
"697",4230.388671875
"698",5171.564453125
"699",6739.4306640625
"700",7489.16015625
"701",11328.990234375
"702",1879.36120605469
"703",2901.892578125
"704",15291.91015625
"705",5539.45068359375
"706",8490.3134765625
"707",4263.2548828125
"708",5559.66943359375
"709",10102.9560546875
"710",10022.099609375
"711",2824.13842773438
"712",19197.39453125
"713",17305.95703125
"714",5591.4189453125
"715",6486.19970703125
"716",2975.93579101562
"717",2106.62573242188
"718",4265.9462890625
"719",3510.04052734375
"720",18150.419921875
"721",5584.87890625
"722",3201.44458007812
"723",2649.36181640625
"724",5084.5322265625
"725",13736.76171875
"726",5309.82666015625
"727",11493.6455078125
"728",11637
"729",4398.1513671875
"730",4781.9306640625
"731",11995.23828125
"732",17183.548828125
"733",16038.8125
"734",12596.1484375
"735",4615.9580078125
"736",25777.80078125
"737",8451.810546875
"738",3673.53881835938
"739",24998.587890625
"740",2323.279296875
"741",2796.44458007812
"742",11606.4951171875
"743",7613.79443359375
"744",5002.875
"745",6163.2138671875
"746",2005.33776855469
"747",17314.431640625
"748",4959.8154296875
"749",8963.47265625
"750",2486.13549804688
"751",7926.5751953125
"752",9100.8291015625
"753",5732.9765625
"754",14931.490234375
"755",2959.33154296875
"756",7702.765625
"757",2792.1689453125
"758",15881.02734375
"759",3194.93188476562
"760",8526.6025390625
"761",2792.3291015625
"762",11355.388671875
"763",4939.66748046875
"764",8829.4130859375
"765",2823.91796875
"766",5675.57470703125
"767",4318.66845703125
"768",2502.86059570312
"769",2384.59716796875
"770",10271.7236328125
"771",3320.54052734375
"772",2377.32373046875
"773",11611.279296875
"774",8100.142578125
"775",12058.9921875
"776",8880.259765625
"777",4023.6484375
"778",9290.0478515625
"779",5158.3046875
"780",4382.744140625
"781",5017.97119140625
"782",6151.01513671875
"783",4438.099609375
"784",5704.5439453125
"785",5256.90576171875
"786",3332.83251953125
"787",4651.22607421875
"788",6611.994140625
"789",6286.56103515625
"790",5298.25048828125
"791",1773.61999511719
"792",8512.6953125
"793",8108.19775390625
"794",4768.89013671875
"795",3348.75244140625
"796",6667.86181640625
"797",10464.2255859375
"798",5880.9560546875
"799",8782.5478515625
"800",20976.712890625
"801",8668.2314453125
"802",3958.96557617188
"803",4394.3623046875
"804",7013.42138671875
"805",4779.64697265625
"806",5330.412109375
"807",3939.18603515625
"808",5354.619140625
"809",5644.82421875
"810",4618.60205078125
"811",8396.279296875
"812",4426.171875
"813",6922
"814",10163.357421875
"815",15640.1181640625
"816",2621.05786132812
"817",3231.68212890625
"818",5073.39306640625
"819",19704.408203125
"820",4140.41552734375
"821",13592.025390625
"822",6158.642578125
"823",3227.96020507812
"824",2110.00659179688
"825",6078.5673828125
"826",2962.62573242188
"827",5097.6328125
"828",2689.35205078125
"829",2853.5185546875
"830",4565.9306640625
"831",4527.02783203125
"832",5041.2587890625
"833",6398.11669921875
"834",3660.05004882812
"835",8737.99609375
"836",7237.9091796875
"837",3015.48217773438
"838",7749.49365234375
"839",3052.55688476562
"840",11170.4794921875
"841",17278.87109375
"842",4189.34912109375
"843",8865.7470703125
"844",2235.85888671875
"845",8558.595703125
"846",14163.861328125
"847",2656.58959960938
"848",5621.453125
"849",5100.53466796875
"850",8682.5361328125
"851",8437.63671875
"852",2452.060546875
"853",14341.8115234375
"854",4638.93896484375
"855",6515.837890625
"856",17391.4609375
"857",2188.19702148438
"858",3628.37548828125
"859",23563.029296875
"860",4968.39697265625
"861",7167.44970703125
"862",4798.3056640625
"863",4599.16015625
"864",2322.13500976562
"865",6559.02587890625
"866",2053.76171875
"867",13024.1572265625
"868",10710.072265625
"869",8337.8076171875
"870",4483.44091796875
"871",4348.80517578125
"872",5278.9990234375
"873",2225.60571289062
"874",2817.474609375
"875",16494.193359375
"876",12497.208984375
"877",2506.00244140625
"878",10056.2265625
"879",15765.3818359375
"880",5141.353515625
"881",3127.68505859375
"882",9751.9609375
"883",3140.98779296875
"884",4869.1044921875
"885",2443.20092773438
"886",16965.947265625
"887",25389.203125
"888",2750.51025390625
"889",13197.6708984375
"890",10503.5107421875
"891",4507.32861328125
"892",4940.4599609375
"893",12363.8740234375
"894",15733.5341796875
"895",3599.13452148438
"896",5400.7744140625
"897",9840.833984375
"898",2379.6455078125
"899",12622.1533203125
"900",5078.30224609375
"901",5496.92919921875
"902",5127.01611328125
"903",18718.033203125
"904",2051.95336914062
"905",5284.26904296875
"906",5303.93408203125
"907",19089.64453125
"908",6698.23681640625
"909",8036.53662109375
"910",6077.85986328125
"911",5514.654296875
"912",14554.236328125
"913",13904.447265625
"914",11560.8310546875
"915",3260.62426757812
"916",6767.25830078125
"917",10717.0419921875
"918",3743.689453125
"919",5616.09130859375
"920",10513.8037109375
"921",4969.27392578125
"922",13532.939453125
"923",2656.31396484375
"924",3126.09912109375
"925",21182.06640625
"926",5162.3076171875
"927",19497.095703125
"928",16366.142578125
"929",24560.32421875
"930",2947.87353515625
"931",3358.2646484375
"932",14175.6572265625
"933",5482.20263671875
"934",8001.869140625
"935",2408.79541015625
"936",4551.2421875
"937",7419.04248046875
"938",7490.6787109375
"939",5372.94580078125
"940",7444.4267578125
"941",13098.19140625
"942",13240.779296875
"943",17220.94921875
"944",4611.54150390625
"945",18025.322265625
"946",13524.84765625
"947",10697.40625
"948",2390.96923828125
"949",3548.27954101562
"950",13598.3681640625
"951",12872.4384765625
"952",4973.87109375
"953",8126.63330078125
"954",5476.4072265625
"955",10758.7236328125
"956",5417.365234375
"957",6623.78564453125
"958",8079.43310546875
"959",7539.65380859375
"960",3650.47436523438
"961",8713.806640625
"962",5661.189453125
"963",11047.693359375
"964",15911.6171875
"965",5316.5654296875
"966",16814.998046875
"967",12644.4453125
"968",6954.25
"969",2537.52734375
"970",5009.8974609375
"971",2422.21240234375
"972",11174.0693359375
"973",6124.1767578125
"974",9657.3935546875
"975",10799.6357421875
"976",7534.826171875
"977",8422.8076171875
"978",4695.67236328125
"979",2683.9814453125
"980",4106.9580078125
"981",6794.62744140625
"982",4585.8974609375
"983",4544.58642578125
"984",5308.28076171875
"985",12802.5439453125
"986",3504.46142578125
"987",5818.560546875
"988",18664.5703125
"989",4730.4677734375
"990",4978.4697265625
"991",10540.9599609375
"992",4790.392578125
"993",2581.8388671875
"994",4876.5380859375
"995",5426.18017578125
"996",2633.16015625
"997",10145.9833984375
"998",14878.4365234375
"999",4396.09033203125
"1000",5736.44091796875
"1001",10338.1552734375
"1002",4684.8984375
"1003",6886.98828125
"1004",18775.1640625
"1005",7909.02783203125
"1006",4422.85986328125
"1007",12159.8154296875
"1008",14971.826171875
"1009",10346.8291015625
"1010",7082.62158203125
"1011",9129.5859375
"1012",7303.07080078125
"1013",10332.9794921875
"1014",6077.0625
"1015",6644.009765625
"1016",2958.40307617188
"1017",8447.1708984375
"1018",6393.73583984375
"1019",3618.26733398438
"1020",7662.57275390625
"1021",18204.53515625
"1022",13289.955078125
"1023",2886.14404296875
"1024",17121.046875
"1025",5476.16943359375
"1026",2816.7919921875
"1027",4474.24560546875
"1028",22828.935546875
"1029",2411.5810546875
"1030",5681.08740234375
"1031",5564.212890625
"1032",2225.98706054688
"1033",19664.5234375
"1034",13245.595703125
"1035",22481.46875
"1036",4528.4951171875
"1037",4778.92431640625
"1038",6000.552734375
"1039",3771.47265625
"1040",15151.8359375
"1041",2943.533203125
"1042",7205.244140625
"1043",16604.77734375
"1044",15864.6796875
"1045",8500.357421875
"1046",13451.46484375
"1047",8670.9853515625
"1048",2630.17211914062
"1049",11837.052734375
"1050",9540.890625
"1051",4922.6396484375
"1052",13985.404296875
"1053",6334.86474609375
"1054",3856.45190429688
"1055",4330.32861328125
"1056",19017.353515625
"1057",13257.546875
"1058",7314.74853515625
"1059",10556.103515625
"1060",17066.693359375
"1061",5988.88330078125
"1062",14001.8955078125
"1063",14457.2392578125
"1064",8634.603515625
"1065",9260.978515625
"1066",11752.2587890625
"1067",2806.9755859375
"1068",3948.8994140625
"1069",18584.3828125
"1070",9453.87109375
"1071",2388.39794921875
"1072",2855.03833007812
"1073",5657.779296875
"1074",16261.275390625
"1075",17084.4453125
"1076",6563.98095703125
"1077",3961.07080078125
"1078",17353.708984375
"1079",2398.07397460938
"1080",4853.11376953125
"1081",8444.939453125
"1082",8988.0341796875
"1083",11884.837890625
"1084",8197.4609375
"1085",2496.2421875
"1086",1992.73315429688
"1087",6727.611328125
"1088",2717.32592773438
"1089",4805.84765625
"1090",9758.4736328125
"1091",14093.279296875
"1092",17292.6796875
"1093",4713.3046875
"1094",10411.6953125
"1095",8232.8251953125
"1096",13098.728515625
"1097",9263.3525390625
"1098",11948.9453125
"1099",20188.748046875
"1100",4844.2236328125
"1101",2249.6826171875
"1102",8135.80712890625
"1103",2709.263671875
"1104",13234.0869140625
"1105",8820.2509765625
"1106",4249.54345703125
"1107",11770.03515625
"1108",4036.01904296875
"1109",9167.361328125
"1110",2136.03686523438
"1111",8787.92578125
"1112",5090.72607421875
"1113",2907.78344726562
"1114",6839.1630859375
"1115",22777.25390625
"1116",11214.2158203125
"1117",3929.57885742188
"1118",4846.607421875
"1119",8203.76171875
"1120",18147.294921875
"1121",2917.82250976562
"1122",14442.4248046875
"1123",4134.03173828125
"1124",7486.1083984375
"1125",9989.6455078125
"1126",4489.2333984375
"1127",7571.54150390625
"1128",2919.48803710938
"1129",3234.10546875
"1130",13338.638671875
"1131",13026.966796875
"1132",12478.5478515625
"1133",12973.744140625
"1134",5203.9287109375
"1135",2687.89965820312
"1136",5556.5927734375
"1137",4261.0791015625
"1138",6896.7685546875
"1139",9510.8515625
"1140",2175.35107421875
"1141",7263.13671875
"1142",10568.7080078125
"1143",10565.01171875
"1144",8839.068359375
"1145",2500.97680664062
"1146",11564.15234375
"1147",6372.31494140625
"1148",4263.2548828125
"1149",3946.43481445312
"1150",8049.43603515625
"1151",8952.1005859375
"1152",11306.9892578125
"1153",8416.2822265625
"1154",17623.390625
"1155",8543.119140625
"1156",5422.62060546875
"1157",21031.474609375
"1158",16692.91015625
"1159",10131.5263671875
"1160",5021.08935546875
"1161",10076.4677734375
"1162",3964.52368164062
"1163",11342.55859375
"1164",3294.82421875
"1165",4713.81103515625
"1166",3515.96850585938
"1167",4536.7890625
"1168",10661.384765625
"1169",3064.52026367188
"1170",4651.48779296875
"1171",6309.4951171875
"1172",13885.966796875
"1173",5794.11767578125
"1174",6069.18896484375
"1175",21015.123046875
"1176",9232.2666015625
"1177",2733.69311523438
"1178",20089.177734375
"1179",4924.29541015625
"1180",2452.08081054688
"1181",11718.7275390625
"1182",5923.5234375
"1183",4806.32861328125
"1184",14564.611328125
"1185",7054.66015625
"1186",6111.8857421875
"1187",15925.7998046875
"1188",6865.58544921875
"1189",5580.50390625
"1190",8684.8388671875
"1191",5092.32080078125
"1192",4131.22509765625
"1193",7377.06005859375
"1194",2335.63623046875
"1195",5426.58740234375
"1196",3896.53369140625
"1197",17989.9140625
"1198",8944.78125
"1199",19720.16015625
"1200",3587.44482421875
"1201",3091.83056640625
"1202",16377.576171875
"1203",3924.53955078125
"1204",10124.29296875
"1205",2458.39233398438
"1206",3189.93432617188
"1207",26699.791015625
"1208",4150.865234375
"1209",2511.59741210938
"1210",4907.80078125
"1211",5358.865234375
"1212",3273.24340820312
"1213",4237.6787109375
"1214",6097.2294921875
"1215",9088.6591796875
"1216",7859.96484375
"1217",4580.38818359375
"1218",2308.49633789062
"1219",2423.64916992188
"1220",2395.74877929688
"1221",11604.1044921875
"1222",8336.0087890625
"1223",3700.67749023438
"1224",5525.76220703125
"1225",2449.13842773438
"1226",2594.18237304688
"1227",12869.759765625
"1228",7031.50341796875
"1229",5077.35107421875
"1230",13532.939453125
"1231",5630.0537109375
"1232",3013.04174804688
"1233",8589.4140625
"1234",4842.35009765625
"1235",9777.830078125
"1236",3189.2099609375
"1237",5560.13134765625
"1238",5328.92822265625
"1239",3561.830078125
"1240",12173.90625
"1241",2404.31127929688
"1242",16483.482421875
"1243",4640.9267578125
"1244",2168.04760742188
"1245",9202.7607421875
"1246",6858.931640625
"1247",7266.26708984375
"1248",2680.537109375
"1249",5651.25390625
"1250",15160.708984375
"1251",4561.7724609375
"1252",6995.0947265625
"1253",5090.18798828125
"1254",4342.73291015625
"1255",20424.5390625
"1256",10160.9453125
"1257",10955.2333984375
"1258",5952.44775390625
"1259",3640.11474609375
"1260",2558.13134765625
"1261",8335.30078125
"1262",5525.8046875
"1263",14472.7685546875
"1264",15282.69140625
"1265",8309.8017578125
"1266",16238.4521484375
"1267",10019.455078125
"1268",14820.8984375
"1269",7664.8125
"1270",5484.78076171875
"1271",4865.265625
"1272",8393.6767578125
"1273",2753.7314453125
"1274",5448.37060546875
"1275",5066.00927734375
"1276",17372.326171875
"1277",4468.123046875
"1278",3153.51806640625
"1279",13360.8212890625
"1280",25212.900390625
"1281",10110.861328125
"1282",6777.29736328125
"1283",1983.38916015625
"1284",5484.45263671875
"1285",11633.162109375
"1286",13673.1025390625
"1287",11881.7578125
"1288",11031.0810546875
"1289",7331.177734375
"1290",13956.041015625
"1291",13510.404296875
"1292",3489.58911132812
"1293",6578.095703125
"1294",6881.544921875
"1295",8758.5166015625
